job_title,company,location,salary,sponsorship_status,match_level,tech_stack,source,date_listed,classification,notes
"Junior AI Software Engineer (Claude)","Sunstone Talent","Christchurch, Canterbury","$60k-$80k+","POTENTIAL_SPONSOR","PROFILE_MATCH: AI+Cloud","Claude, AI, TypeScript, Python, LangChain, Prisma, AWS","junior search","5 days ago","Engineering - Software","Junior role, remote option, AI/Claude focus aligns with agentic AI interest"
"Software Engineers","Plexure Limited","Auckland CBD, Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr OK","TypeScript, Node.js, cloud-native","junior search","14 hours ago","Engineering - Software","Global SaaS company 300M+ users hybrid training budget"
"Junior/Intermediate Software Engineer","Ember Technology","Christchurch Central, Canterbury","$60,000 - $90,000/yr","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Full-stack development","junior search","12 days ago","Engineering - Software","Graduate-level accepted on-site Christchurch"
"Software Engineers (All levels!)","Halter","Auckland CBD, Auckland","Not listed","POTENTIAL_SPONSOR","PROFILE_MATCH: All-levels","Software engineering product-focused","junior search","2 days ago","Engineering - Software","Fast-growing NZ agri-tech unicorn all levels accepted"
"Applications Software Engineer","Temperzone","Manukau, Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr OK","C# .NET JavaScript TypeScript Angular SQL","junior search","1 day ago","Engineering - Software","Modern apps CI/CD paid parking health insurance"
"Software Developer (Junior - Intermediate)","HR Connect Limited","Pukekohe, Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Modern full-stack IoT automation","junior search","13 days ago","Engineering - Software","IoT and automation tech hybrid work"
"Full Stack Developer (Intermediate)","Sandfield Associates","Auckland CBD, Auckland","Competitive","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr",".NET WebAPI MVC SQL HTML CSS JS TypeScript","junior search","12 days ago","Developers/Programmers","2+ years .NET experience required"
"Junior Data Scientist","Atom Intelligence","Auckland CBD, Auckland","$26 - $35/hr","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","AI ML bilingual Chinese/English","junior search","1 day ago","Data Science","Bilingual Chinese/English required"
"Junior Software Developer","Adminis","Wellington Central, Wellington","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Full-stack development","junior search","7 days ago","Developers/Programmers","Hybrid work continuous improvement focus"
"Software Engineer (Full stack)","Gallagher","Hamilton Lake, Waikato","Salary + Bonus + Parking","POTENTIAL_SPONSOR","PROFILE_MATCH: Cloud+AI","Cloud AI connected technologies C# .NET","junior search","8 days ago","Engineering - Software","Global security tech hybrid cutting-edge cloud+AI"
"Product Software Engineer (Full Stack)","TRA Group","Auckland CBD, Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Global SaaS platform full-stack","junior search","6 days ago","Engineering - Software","Early-career ideal hybrid global SaaS"
"AI Product Engineer (TypeScript/Angular/Java)","HI Technology & Innovation","Newmarket, Auckland","Not listed","POTENTIAL_SPONSOR","PROFILE_MATCH: Java+AI","TypeScript Angular Java","junior search","1 day ago","Developers/Programmers","Contract remote role AI product focus"
"Full Stack Developer","Rockit Recruitment","Wellington Central, Wellington","$110k-$120k","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Full-stack development","junior search","3 days ago","Developers/Programmers","Wellington SaaS company hybrid"
"Web Developer","spiritx","Pakuranga, Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","React .NET","junior search","8 days ago","Web Development","Hybrid stable growth diverse projects"
"Software Engineer Technology & Data","GCSB","Wellington Central, Wellington","Not listed","LOCAL_ONLY","SOFTWARE_MATCH: <3yr","Specialised applications software engineering","junior search","7 days ago","Engineering - Software","Govt security must be NZ citizen"
"Software Engineer - .Net (Platform)","Vista Group","Auckland CBD, Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr",".NET API platform","junior search","6 days ago","Engineering - Software","Intermediate/Senior 4.5 day week hybrid"
"Intermediate Engineer - AI Automation","Inde Technology","Christchurch/Burnside","Not listed","POTENTIAL_SPONSOR","PROFILE_MATCH: AI+Cloud","AI automation integration cloud","junior search","12 days ago","Developers/Programmers","Employee-owned consultancy hybrid"
"Graduate R&D Software/Firmware Engineer","ABB LTD","Napier Central Hawkes Bay","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: Graduate","C C++ CI/CD Git embedded","graduate search","9 days ago","Engineering","Global tech company Napier on-site"
"Embedded System Engineer - Medical Devices","Proclinical Staffing","Wellington","$110,000 - $130,000/yr","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <5yr","Embedded systems C/C++","graduate search","13 hours ago","Government & Defence","Hybrid medical devices"
"Entry Level Support Engineer","New Era Technology","Mount Wellington Auckland","$51,000/yr","POTENTIAL_SPONSOR","SOFTWARE_MATCH: Entry-level","IT support ICT","graduate search","1 day ago","Help Desk & IT Support","ICT provider for schools fresh grads welcome"
"Software Engineer (Python & C#)","Potentia","Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Python C# decarbonisation tech","graduate search","9 days ago","Engineering - Software","Hybrid purpose-driven climate tech"
"Game Backend Developer","Outerdawn","Rosedale Auckland","$100,000 - $125,000/yr","POTENTIAL_SPONSOR","PROFILE_MATCH: Backend","Backend game systems cloud","relocation search","1 day ago","Developers/Programmers","Relocation support available"
"Data Analyst","Outerdawn","Rosedale Auckland","Not listed","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Game economies data analysis","relocation search","1 day ago","Business/Systems Analysts","TWO positions available game industry"
"Senior Unity Developer","Outerdawn","Rosedale Auckland","$95,000 - $130,000/yr","POTENTIAL_SPONSOR","SOFTWARE_MATCH: Senior","Unity C# game development","relocation search","1 day ago","Developers/Programmers","Relocation support games studio"
"Intermediate Full-Stack Engineer","ComplyWith NZ Ltd","Wellington Central Wellington","$100,000 - $115,000/yr","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Full-stack legal tech SaaS","intermediate search","5 days ago","Engineering - Software","Legal tech growing company hybrid"
"Cloud Engineer (Early Career/Intermediate)","Trimble","Christchurch Central Canterbury","Not listed","POTENTIAL_SPONSOR","PROFILE_MATCH: Cloud","Cloud services problem-solving","intermediate search","5 days ago","Engineering - Software","Global tech company on-site Christchurch"
"Intermediate Automation Test Engineer","Sunstone Talent","Christchurch Canterbury","$75k-$85k+Bonus","POTENTIAL_SPONSOR","SOFTWARE_MATCH: <3yr","Playwright Jest JavaScript TypeScript","intermediate search","4 days ago","Testing & Quality Assurance","Hybrid global SaaS product"
